Shape__Length,X,Y,completionTime,
1195.007303,168.8168876,-45.05986931,90,
3579.641885,169.9701145,-43.44698556,90,
1779.514697,170.1724691,-43.40765308,90,
742.1236204,170.6484399,-45.75595154,90,
2553.998415,174.4377133,-35.78724078,90,
4399.689845,169.1615751,-44.69207779,90,
2690.014668,171.1798722,-43.98365418,90,
2629.400057,176.0148739,-38.73619624,90,
4891.665276,174.5294993,-35.8546474,90,
2104.215157,175.9612347,-38.69781067,90,
941.3207412,174.9798723,-38.07268648,90,
10256.44346,175.8076331,-39.166611,90,
3527.871843,176.3168664,-38.18863713,90,
10677.84687,169.1892161,-44.67673795,105,
432.1570438,176.2832869,-39.96495394,105,
4850.994031,174.4229585,-35.43504046,105,
2351.410813,175.7340577,-36.74443646,105,
3408.967142,-176.5559907,-43.8521684,120,
10550.88909,174.953692,-41.34927724,90,
4084.883551,174.6292152,-36.36134583,90,
3764.403177,175.9785101,-37.79737147,90,
4520.67917,175.4497301,-40.90287589,90,
2784.630441,168.5798598,-45.06307697,90,
3786.092783,173.4670282,-35.50872067,90,
3499.480565,174.1075,-39.31796998,90,
3105.242282,174.9898877,-41.33302225,90,
2529.837539,174.7150421,-36.30713854,210,
2453.599699,176.0153801,-39.95602211,90,
1887.201153,174.9727674,-39.2744882,90,
1929.69533,175.7990532,-36.83335308,90,
1456.714926,176.2206607,-40.90463048,90,
3107.470063,170.9596454,-44.66690682,90,
1499.878123,175.4887034,-36.75804729,90,
2847.839102,168.5470648,-45.05585505,90,
573.3151821,170.6387815,-45.89358221,90,
4331.692699,174.4131623,-35.44560998,90,
1747.25978,174.3527108,-35.9284592,90,
4014.430804,176.0177115,-39.98599068,210,
8080.601307,173.5559909,-35.74618454,390,
5309.244224,175.5259542,-36.73599374,90,
4991.564867,168.3219562,-44.71534662,100,
3569.134806,173.298376,-42.89784062,105,
3432.070434,175.7712024,-37.317907,105,
5227.425548,171.2277762,-42.38511966,105,
6113.189223,174.44655,-36.45021,105,
587.1722634,174.1347478,-35.89281859,65,
3808.872839,173.9437527,-34.9979248,110,
2306.367613,169.6244622,-44.3781718,60,
4399.801591,175.7364854,-37.42799613,60,
1243.332956,170.356162,-44.64318997,60,
2102.553963,170.9620003,-44.62651421,60,
2717.697436,173.8506275,-34.99448563,60,
2527.673089,174.812052,-36.82756142,60,
7121.889574,173.7257538,-35.19478429,60,
2925.594244,175.3668192,-36.1673918,60,
2688.623341,169.8725393,-44.36927697,60,
1841.243254,170.1632266,-43.69802699,60,
753.8049289,169.2762875,-44.16419766,60,
329.6915735,167.1564114,-45.46365128,60,
1466.475232,171.2442882,-43.90556411,60,
663.4484764,171.5609532,-42.93523298,60,
1415.750173,170.0375426,-43.48983494,60,
1409.032307,172.5256625,-43.14721282,60,
970.7019197,175.1371005,-37.66270769,60,
4257.113084,172.336309,-43.18403583,90,
8349.120626,173.3213056,-41.56791843,150,
20736.32701,169.43331,-44.341489,660,
228.1565857,170.9799408,-45.12184201,15,
11355.99745,174.9719147,-41.34013975,600,
15823.86251,167.233984,-46.10426495,600,
15138.02442,167.339704,-46.1213505,600,
14098.2837,173.5341575,-35.53208291,600,
384.1486287,170.826236,-45.34631272,10,
4344.599678,168.6282286,-46.5550029,10,
379.2857021,172.6788534,-34.42806531,10,
586.5608903,173.5339515,-35.60947249,10,
594.7174842,173.8352737,-40.92607571,10,
599.2196408,172.600785,-40.55306425,10,
59.10019458,173.6282417,-35.23482403,10,
208.2829124,173.3803554,-34.96730613,10,
225.4752594,171.1924691,-42.64755518,10,
143.563654,174.866523,-41.25596885,10,
183.4257357,168.010272,-45.02987184,10,
276.5775809,173.8301123,-42.24422334,10,
116.0999774,175.723153,-39.64795928,10,
718.0697865,170.1131962,-46.00161732,10,
741.214239,167.7130949,-45.43010561,10,
4115.832717,174.0693287,-41.20518085,10,
10599.10816,173.2014298,-42.09420296,10,
2700.667084,170.9047506,-42.7912584,10,
20367.52221,174.0414961,-41.36874812,10,
2865.77364,176.0863568,-38.65892803,10,
6771.845557,176.1107992,-38.62867292,10,
1426.186743,175.2325144,-40.64655285,10,
757.8705966,174.8989912,-37.90769861,10,
3044.91772,175.4238619,-36.17581087,10,
7210.901524,171.2073432,-43.4810819,10,
3102.162016,173.779795,-41.26770498,10,
570.6013386,173.8609415,-42.21528362,10,
246.1265182,173.9426985,-35.21424904,10,
452.6420715,172.9008705,-41.03283154,10,
198.7856121,173.5624576,-35.67331867,10,
348.8337255,174.1116327,-35.28444771,10,
81.69025743,173.8575231,-35.71514731,10,
137.8693219,176.346294,-38.1753034,10,
21858.26064,169.072869,-44.722126,630,
15365.14878,168.66593,-44.463917,690,
22504.97753,171.3782066,-42.28994445,900,
22265.33349,175.3816537,-37.38269202,900,
8541.816468,177.0842105,-38.79216788,900,
4937.509983,177.3053539,-38.34394234,900,
8815.516167,176.4194513,-39.17812484,900,
14190.83666,172.0382551,-43.22452623,900,
21310.19161,175.4491715,-40.88101185,720,
20543.11825,175.0473499,-41.31867498,720,
2679.396934,168.4982227,-45.07305085,90,
1524.476394,173.3029231,-42.86492903,90,
22946.86094,173.6349321,-35.57101649,720,
4724.552232,167.6842887,-45.42079562,120,
10707.33554,174.7264169,-38.46005247,840,
1500.968132,169.437736,-46.5795757,27,
274.1022157,169.4109627,-44.93583575,15,
176.0191419,172.595774,-41.79585298,15,
631.219432,175.1003698,-39.91317677,15,
609.4229794,171.0180265,-42.95598682,15,
265.1957755,174.2055828,-36.10168603,15,
285.8333245,173.7997825,-35.19879024,15,
310.0839589,174.1668331,-35.2318329,15,
514.5136897,174.1167696,-35.25481168,15,
672.5209702,175.6614796,-38.64802625,15,
1362.962096,175.6235208,-36.72096877,15,
405.5839122,173.9725344,-41.18948446,15,
1004.34956,177.9598612,-38.59633908,15,
15962.11912,176.2466755,-37.80015673,15,
532.1984818,173.3688823,-35.53550493,15,
432.0511704,174.1198397,-35.24385679,15,
221.7758425,174.8686103,-38.39478042,15,
879.9340234,175.8166568,-40.33970609,15,
1306.951378,174.0455177,-35.19197683,15,
445.5105203,174.1217092,-39.30665133,15,
9112.758816,170.0530523,-44.55172092,105,
5355.20372,172.7298439,-40.85456623,110,
4875.397827,167.9835344,-45.14119224,180,
3438.489096,171.4016795,-42.62703957,150,
4525.194931,173.7170601,-35.20064991,150,
4036.884872,174.193144,-35.22168122,150,
1669.669622,173.4421893,-35.53021739,150,
9613.075863,167.6838923,-45.46797012,150,
4373.612159,170.6667056,-45.89318722,150,
31680.65758,171.6921417,-43.09539567,1500,
34817.02606,169.513451,-44.358808,1500,
50184.49056,175.0594476,-39.2073007,1500,
23692.26536,171.6165551,-42.88400405,1500,
24114.61161,177.2781492,-38.41366129,1500,
20785.82955,174.0524657,-39.26367648,1500,
27235.40859,171.6810267,-42.87733224,1500,
14357.25272,175.814981,-39.00866415,150,
7182.795558,168.801464,-44.979611,150,
4897.245761,168.5668418,-45.00450413,150,
2161.883617,175.8779473,-40.18707968,150,
4191.582229,176.0075236,-39.897251,150,
5253.591486,176.1830225,-39.79232685,150,
3406.462739,175.5499106,-39.07214911,150,
7085.177978,175.13364,-37.975785,150,
7347.547056,174.7983744,-37.86898074,150,
7281.561448,174.126152,-35.88299461,150,
7260.622087,176.255891,-39.66932113,150,
4047.873045,176.3006879,-39.62729289,150,
6037.848708,171.4388021,-42.26327373,150,
9829.441473,174.1180332,-35.86863066,150,
10064.11416,168.4210331,-44.85152524,150,
1691.394418,167.1460883,-45.46904299,150,
3539.196513,175.2577801,-38.07071064,150,
3647.234821,170.869203,-44.43331313,150,
42031.77798,171.2729818,-42.85870169,1800,
78581.5092,176.2077564,-39.03180196,1800,
3084.982809,168.3310682,-44.82408174,180,
344.8170835,168.5481892,-45.06675519,180,
2596.396968,175.2365175,-41.4482796,180,
11802.6525,171.5456759,-42.94499698,1200,
9187.601994,172.0402893,-43.19203335,1200,
45975.23511,169.435318,-44.528134,1200,
15289.57149,171.5139009,-43.00099912,1200,
40630.72832,171.7933497,-42.99300749,1200,
18463.47308,172.6876856,-41.23354609,1200,
6119.335294,170.464692,-43.24497811,1200,
31941.65681,171.366957,-43.60710565,1200,
23834.83814,173.423693,-41.48115702,1200,
22819.93446,173.2979226,-41.5464965,1200,
13088.74151,176.0262147,-39.89984404,1200,
25501.85756,172.6826219,-41.19238336,1200,
28176.66192,171.4433926,-42.84992393,1200,
22622.30352,172.1725754,-43.07522281,1200,
21580.57956,173.7382079,-35.23012298,1200,
34560.65175,169.8567229,-43.65688693,1200,
3584.226633,171.5589938,-42.92143446,160,
4049.057185,178.3084304,-38.2313073,120,
4300.234973,174.1714121,-41.0741186,120,
2078.316122,168.6767714,-44.83463472,120,
3580.668925,174.4558047,-36.84748177,120,
4238.058524,170.694016,-45.766098,120,
3202.751831,177.1638557,-38.73384968,120,
6753.046451,170.3296148,-44.20642262,120,
5354.836152,176.082199,-38.18631469,120,
3995.522639,174.3958874,-35.47320545,120,
1737.533055,174.4719984,-35.51178864,120,
1823.821482,174.5099989,-35.8209877,120,
5618.762537,175.3565523,-36.47737605,120,
4208.456849,175.3923034,-38.9927282,120,
4960.77004,177.1483505,-38.7918532,120,
604.359229,177.1237763,-38.79588002,120,
11635.69132,173.7033237,-35.23546643,120,
2443.805508,177.7965618,-38.9818364,120,
4748.687539,175.7403629,-39.02305849,120,
4288.635758,171.5301807,-43.54647135,120,
2355.609303,174.4152469,-35.67853303,120,
4307.521735,170.1751164,-46.04160179,120,
5062.101945,176.5123279,-38.17410838,120,
4670.149993,177.2910433,-38.2079337,120,
3681.260924,170.1783166,-43.40853847,120,
3619.160677,175.1929246,-38.95158757,120,
402.2404159,170.5536408,-45.90097817,120,
2294.349824,173.7491103,-35.25370741,120,
5277.158666,173.7217323,-35.02298204,120,
2474.314319,175.637194,-40.725553,120,
6626.440976,170.9327698,-42.78359637,120,
15920.06939,175.8650058,-38.63830494,120,
10853.43685,172.6929746,-41.12935934,120,
4459.970105,170.0273194,-43.48281884,140,
2358.053015,174.1335631,-35.88794732,150,
2396.203775,178.3269359,-38.3827811,150,
2132.356864,170.5788125,-45.80618572,150,
3752.150139,177.8797722,-39.12576254,150,
2992.429545,177.8007948,-38.98481859,150,
6927.602538,177.7000468,-38.46869898,150,
5031.789263,173.6083215,-35.23701604,150,
5643.699667,177.5966034,-38.23947827,150,
4491.041302,173.9844469,-41.88559262,150,
2781.15302,176.0409845,-39.8410076,150,
10403.13337,175.7349757,-39.54152146,150,
9261.72863,171.8812823,-41.609507,150,
4192.740278,175.3883534,-36.16958369,150,
5605.521042,172.6926613,-43.62792428,150,
15683.91079,174.9630636,-41.32338931,150,
10455.38192,172.6163082,-41.15864427,150,
2946.382344,177.3881146,-38.27966379,150,
3284.209167,171.22407,-43.63237,150,
5209.607188,174.074665,-35.30662035,150,
6461.33931,172.7814462,-41.83665787,150,
6293.218419,170.1493843,-45.8752319,150,
4555.813693,175.0800613,-37.93245828,150,
5244.575845,174.4255217,-35.4523947,150,
2458.612226,175.5408265,-37.02612372,150,
7163.281,170.4234056,-43.04110004,165,
1402.645063,174.9375085,-41.35380735,120,
2038.63973,169.683398,-44.41296721,120,
5998.892634,175.958477,-37.78105404,120,
4821.924975,174.9531122,-41.34192405,120,
6840.040329,172.6565375,-41.10695497,120,
4005.274464,173.5248501,-35.53866311,120,
6236.236658,177.3955648,-38.14926759,120,
3294.148978,173.6108801,-35.55701277,120,
10389.30038,169.8182508,-44.54062618,120,
7337.96206,168.0575763,-45.04066381,120,
5812.7438,174.861671,-36.80638899,120,
1530.708022,175.3919067,-36.23180503,120,
1410.206518,175.3920994,-36.24068217,120,
1041.256098,167.1685361,-45.47019623,120,
4044.750326,169.2588807,-44.42802282,300,
1721.1847,171.1470638,-42.80198498,2,
11708.9933,170.1630012,-43.82164377,150,
19518.41279,170.1278131,-44.24948984,180,
10856.86009,175.7551419,-37.54766227,120,
13992.94903,169.4002728,-43.80624603,1200,
643.2784105,177.310239,-38.07897202,25,
2298.781026,175.0785623,-37.77352233,60,
704.5008234,172.4014761,-42.37952369,20,
1162.419368,176.4560913,-38.24842616,20,
417.1544846,-176.3525828,-43.79964273,20,
1252.186524,175.9082299,-40.08126633,20,
379.8068377,175.928506,-37.87034285,20,
1465.692306,176.8169691,-39.91908712,20,
1016.771432,172.6169847,-41.69061454,20,
851.9562433,173.963922,-35.21883242,20,
338.6514663,168.1021294,-44.80697599,20,
859.1720623,174.900665,-38.26026375,20,
372.0776642,174.8491785,-38.26052732,20,
100.4951503,167.9281778,-44.67278458,20,
448.4183459,170.01791,-43.46884789,20,
414.7134115,175.8750084,-38.93407312,20,
587.9502893,168.6664099,-44.98327853,20,
975.8485552,171.3275657,-42.11516818,20,
516.548047,169.5614119,-46.5176704,20,
465.3485804,173.0843569,-34.72311026,20,
227.2872097,170.1680118,-43.42483373,20,
89.8950159,175.571237,-36.98999731,20,
421.0406688,167.9503414,-44.72143622,20,
579.0743486,175.7633309,-38.96790184,20,
259.7499315,170.3313459,-43.16040487,20,
891.9396059,174.2836226,-35.58761694,20,
347.8532139,170.0292106,-43.49249803,20,
11381.3241,176.9083907,-39.22200812,120,
1583.815385,175.5243609,-39.96467641,20,
3597.770111,171.5265741,-42.40156901,60,
6067.516674,168.6052622,-43.98688424,120,
11768.40212,174.8902588,-36.59984462,180,
5603.080693,170.1436093,-43.2290026,180,
2280.081638,175.8214401,-39.15157677,150,
6431.935,168.5274676,-45.07332148,20,
574.4098989,177.7218936,-38.99058227,20,
832.2713822,175.123615,-38.26221999,20,
957.9531716,176.5503668,-38.04498494,20,
798.2801134,176.5195439,-38.15950746,20,
1256.537599,173.5326764,-35.60851491,20,
291.4358031,173.9757792,-36.05813313,20,
1216.877778,170.9648717,-44.69851924,20,
1093.34753,175.7150369,-36.83308426,20,
2659.286116,168.0924929,-44.79997213,810,
471.4742767,170.703804,-45.7814491,30,
2082.121385,174.8233785,-37.82589575,25,
34534.85086,172.784208,-41.85342461,1500,
21512.77157,175.2937637,-41.53117798,1500,
41684.30391,175.4020129,-36.21279083,1500,
26050.82296,173.2393949,-41.5786031,1500,
29384.06784,171.6564492,-42.93149185,1500,
24199.29326,171.969911,-42.08878012,1500,
45555.45858,172.1396012,-42.48389525,1500,
13722.50858,170.870781,-43.04411566,1500,
30498.60967,176.7259072,-38.71496293,1500,
9080.546386,176.0388663,-39.83954769,1500,
27674.29598,172.78462,-43.71553,1500,
4142.722385,175.8220988,-40.14956655,150,
5785.583899,176.2860563,-39.48880776,150,
6589.686604,174.5973201,-36.08109783,150,
15933.36448,169.2132875,-44.12294067,150,
3741.219226,174.4652588,-36.84250676,150,
4595.580285,174.2859013,-35.76358832,150,
5170.154511,174.1100016,-39.29408601,150,
34292.53523,168.1814959,-44.7603144,1800,
6391.746569,168.5355438,-45.05491841,180,
3581.129057,172.5947346,-41.80248528,180,
878.0722815,175.0618853,-37.29329927,25,
10378.44922,175.0949166,-37.86196673,180,
2711.532018,170.5002927,-45.80110857,210,
55576.36053,169.599108,-44.775114,900,
6859.124305,167.5884531,-45.58014653,210,
4608.746253,175.3937072,-36.18233368,210,
15603.60735,167.6827234,-45.46948876,210,
64118.81657,169.0564191,-44.2112604,2100,
31289.93639,171.4368912,-42.88746611,2100,
46597.11962,177.0254011,-38.7524758,2100,
41029.96064,171.8607645,-42.89424765,2100,
32435.53602,168.903288,-44.776573,2100,
15212.89282,170.6440617,-43.77831965,210,
3222.734944,175.8415679,-39.1653905,210,
4056.553751,176.036925,-39.81414495,210,
9388.04336,174.7277574,-38.9453906,210,
5858.550632,175.62146,-37.81400582,210,
2797.662231,169.5880057,-44.27401822,210,
11352.3479,175.7152657,-38.70936792,210,
3419.141567,175.8721946,-37.73557363,210,
5073.265649,175.0787027,-38.00993498,210,
8626.428334,168.5542845,-45.03623844,210,
6992.850742,176.4399728,-39.30059241,210,
5626.008929,177.3090691,-38.17040607,210,
5202.24658,175.079874,-40.87591825,210,
35089.00364,174.8585441,-39.34062725,2400,
8425.969103,175.8025403,-40.3249416,240,
5804.666811,169.2571988,-44.17880346,210,
33217.85311,169.2532123,-43.82328811,1800,
46258.31634,175.351379,-40.98370699,1800,
45641.02679,167.3755061,-46.1847714,1800,
41613.64225,172.9349175,-40.91285787,1800,
17462.07339,176.0257461,-39.9907306,1800,
44224.98397,177.150494,-38.70923722,1800,
4102.527376,176.0454015,-39.75481471,1800,
19733.6682,176.0572817,-39.92698494,1800,
16551.33118,176.077568,-39.9398966,1800,
40119.91518,175.2636439,-40.97461729,1800,
25306.53165,168.0613758,-46.87363883,1800,
45641.02679,167.3755061,-46.1847714,1800,
29930.0888,169.9394872,-43.62380619,1800,
28489.1932,170.7334985,-43.22023736,1800,
45410.00684,170.4789653,-43.34880515,1800,
6103.025764,175.7799681,-37.46468682,180,
6444.065441,169.9073691,-44.61165851,180,
6032.525777,173.4108992,-34.82914702,180,
1799.642283,175.1332153,-37.66355491,180,
2252.231112,168.4637123,-44.72790912,180,
17562.7012,172.7835552,-34.45340293,180,
7945.422393,172.2517406,-42.32432015,180,
6615.106948,174.5351628,-36.0668377,180,
6844.789438,175.1528488,-40.85931346,180,
6381.780252,175.5316596,-36.61945307,180,
1873.107038,170.2504983,-45.84463838,180,
4833.243419,168.1267263,-44.81812323,180,
3195.585901,168.1193661,-44.81688249,180,
3632.311888,172.6957002,-34.42912298,180,
7395.488266,176.4644729,-38.17705883,180,
3217.853171,178.0400144,-38.64064238,180,
25573.05377,172.6933589,-34.47926107,180,
11208.485,172.3456137,-42.55143692,180,
8363.090536,174.0621907,-41.52287994,180,
5185.441629,174.1641991,-39.29189434,180,
7757.580872,173.7744424,-41.07142771,210,
4694.175046,170.4064419,-45.81564491,210,
6755.041061,175.8362812,-37.27461752,210,
9343.511162,171.1104832,-42.77312276,210,
3965.725559,176.2644738,-39.72037491,210,
7876.351051,172.705294,-41.20338171,210,
7091.349772,175.4570725,-40.90338508,210,
9121.186234,173.391475,-41.17332442,210,
4562.345007,174.13607,-35.88250511,225,
3306.388705,174.1242591,-35.88049668,225,
4206.429489,169.5851983,-44.21797569,230,
5487.000645,172.6229023,-40.75209804,180,
4112.017564,170.0641876,-44.12643027,180,
15835.97455,170.2452208,-43.92699417,180,
4627.250988,172.6953627,-41.18224481,180,
5896.98807,171.080694,-43.63308857,180,
3033.862384,173.8136766,-35.75077303,180,
5697.872517,172.3607576,-43.13593856,180,
5878.248156,167.520578,-45.75881168,180,
4905.811063,170.0942958,-43.71906155,180,
6748.889579,174.0917839,-39.27889993,180,
1151.120832,167.1700337,-45.47892229,180,
2849.757728,174.56917,-35.848761,180,
3039.152668,171.4916103,-43.31770664,180,
2338.225179,168.0302838,-44.90626432,180,
4330.657313,168.0442592,-44.89457319,180,
5345.122932,175.215852,-41.16712089,180,
7882.276376,175.9390126,-37.84660619,210,
18282.31643,167.4578209,-45.80334955,360,
2249.252265,175.8976195,-38.9107737,40,
914.8401535,169.2629773,-44.43978486,30,
608.5744083,167.9239588,-44.67151848,30,
14964.48335,168.8504555,-46.05917604,120,
494.6960871,169.6529988,-44.40562189,30,
5469.349914,174.9303168,-41.34895167,30,
1350.7861,174.120517,-35.25969856,30,
552.5527021,168.1267249,-44.69501715,30,
1117.042356,175.6018633,-41.06301524,30,
2108.03821,175.5413607,-40.81115051,30,
993.3457423,174.9338176,-38.45765091,30,
565.4305424,169.4859153,-46.5040545,30,
1141.356448,175.5311852,-37.86209854,30,
590.2522019,170.0241249,-43.48463634,30,
739.8661021,174.7842222,-38.92231751,30,
589.5379086,178.100482,-38.66446304,30,
719.6814706,173.6275539,-35.23992101,30,
487.7232172,170.2063326,-43.24879289,30,
1106.282421,169.2409731,-44.99459593,30,
1424.112756,174.141705,-35.45304397,30,
409.9106773,174.9110234,-41.35288403,30,
779.2995339,170.184529,-43.3929529,30,
740.6864757,176.3301128,-38.18286335,30,
316.6597928,175.5137299,-36.72093577,30,
475.3688812,175.8435569,-36.97900715,30,
285.522422,176.947083,-38.01262153,30,
751.3623019,170.5631945,-43.15244995,30,
3177.238835,176.9023929,-39.85838826,30,
1155.619453,176.878546,-39.28617344,30,
5128.947229,176.0745315,-38.76141785,30,
616.8003509,177.385703,-38.11877588,30,
1546.008173,169.7940861,-44.36386898,30,
12591.30799,175.4542453,-36.15889087,30,
169.0144405,169.3749931,-46.60730144,30,
1377.753308,175.3343713,-36.52491565,30,
1219.94637,175.129451,-37.68216206,30,
744.4286724,174.2736441,-41.09548344,30,
1506.17244,170.8990708,-43.54596079,30,
751.2945047,171.3018697,-43.62694102,30,
1394.428578,176.3436812,-38.01083218,30,
1931.956641,172.8117893,-40.88719744,30,
665.0760631,173.7498791,-35.04839152,30,
8068.935535,173.596344,-35.79454939,30,
3358.733709,170.7773311,-45.40047794,30,
4305.382387,176.212247,-38.7656267,30,
5060.519948,169.3574776,-45.24647496,30,
622.142677,167.6354101,-45.86641065,30,
1023.483485,175.077648,-40.87786801,30,
1196.371604,167.5174805,-45.81604691,30,
523.2183166,176.2310942,-40.90082806,30,
368.7750957,174.8661365,-41.25948258,30,
386.1580429,174.0718331,-35.31995421,30,
70.68811297,175.5471346,-36.83205956,30,
804.2463441,172.7059724,-40.76966994,30,
4692.15523,169.810247,-44.870071,60,
60211.4503,167.5749756,-45.45147182,2100,
9080.546386,176.0388663,-39.83954769,2100,
47147.35256,172.7556148,-34.45732603,2100,
42616.78164,171.2470947,-42.94759433,2100,
45479.92851,175.624558,-39.1458107,2100,
17522.26612,167.5136478,-45.02084995,2100,
32189.20895,171.0091276,-43.10568786,2100,
10106.14908,169.1271723,-45.08361896,210,
4930.748322,171.6456767,-43.50876102,210,
20104.45271,168.8168876,-44.43791344,210,
5324.4391,168.7240664,-44.49415127,210,
8296.727692,177.4080337,-38.278097,210,
4651.883408,168.6377455,-45.01963718,210,
50620.79428,172.678597,-40.92487005,2400,
65134.84337,174.087409,-41.19653215,2400,
7094.916432,174.8184341,-41.14690824,240,
92893.99727,174.0937593,-39.27213748,2700,
56862.51275,168.0646246,-44.51784236,2700,
26891.52866,173.1213524,-41.94156088,2700,
64823.67753,172.5426321,-42.27866083,2700,
65134.84337,174.087409,-41.19653215,2700,
45151.34487,171.3440156,-42.94953921,2700,
43559.08022,171.136274,-42.98462726,2700,
2966.500096,167.4803499,-45.74512979,270,
9922.033971,175.679367,-37.055344,270,
4720.027796,175.8570557,-37.63195699,270,
7943.397617,176.0357182,-39.94800817,270,
5976.806982,175.6512232,-39.09008067,270,
15898.97454,170.6221465,-43.87260263,270,
10414.32102,175.5139004,-39.21513598,270,
5731.120804,169.31935,-44.176629,270,
12280.30351,172.5660123,-41.09024989,270,
6795.572896,172.7417627,-41.18144045,270,
71926.56678,172.3028297,-40.88644937,300,
70247.81711,175.6280802,-39.29012894,300,
57976.85323,172.3622201,-41.4057522,300,
85782.09269,167.88232,-46.957926,300,
10723.18039,168.6869016,-44.81845827,300,
7228.876914,169.4778811,-44.91238084,300,
8407.944413,169.4503962,-44.90707986,300,
8606.679683,168.1259016,-44.66129377,300,
8877.984689,168.3221325,-44.95008354,300,
5073.265649,175.0787027,-38.00993498,300,
8617.298125,169.343396,-44.632884,300,
84545.6959,172.8061652,-41.91644668,330,
64475.79228,168.2587361,-44.88056347,2400,
29961.84823,168.2411748,-45.02396173,2400,
53855.50795,167.7856204,-44.81353592,2400,
18119.66698,176.0990427,-39.70015898,2400,
5020.465194,175.859234,-37.51728376,240,
15962.11912,176.2466755,-37.80015673,240,
4499.005844,175.8547209,-37.50366084,240,
2505.452773,176.6729253,-38.68177862,240,
7506.947907,175.7796304,-37.46367378,240,
7240.026853,168.7201304,-45.06291386,240,
10076.01077,171.1341583,-42.84288394,240,
3330.867075,168.772812,-45.137258,240,
11751.04192,171.387958,-42.26524571,240,
2558.600217,168.1311919,-44.80484768,240,
12327.64082,174.747782,-39.52137178,240,
9472.036487,173.3842936,-35.5659683,240,
8639.90388,176.697858,-38.69727915,240,
48400.79337,171.0584636,-43.5363904,240,
